namespace = es_collapse

country_event = {
	id = es_collapse.1
	title = es_collapse.1.t
	desc = es_collapse.1.d
	picture = ES_STATE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	immediate = {
	if = {
	limit = {
	ai = no
	}
	add_stability = -5
	add_war_exhaustion = 5
	}
	if = {
	limit = {
	ai = yes
	}
	add_stability = 5
	end_disaster = es_country_collapse
	}
	}
	
	option = {
		name = es_collapse.1.a
		hidden_effect = {
		
		if = { limit = { any_owned_province = { region = pyandonea_lr } } country_event = { id = es_collapse.2 days = 31 tooltip = es_collapse.2.a.tt } }
		 
		if = { limit = { any_owned_province = { region = summerset_lr } } country_event = { id = es_collapse.53 days = 31 tooltip = es_collapse.3.a.tt } }
		if = { limit = { any_owned_province = { region = auridon_lr } } country_event = { id = es_collapse.34 days = 31 tooltip = es_collapse.3.a.tt } }
		 
		if = { limit = { any_owned_province = { region = yokuda_lr } } country_event = { id = es_collapse.4 days = 31 tooltip = es_collapse.4.a.tt } }
		 
		if = { limit = { any_owned_province = { OR = { region = western_atmora_lr region = eastern_atmora_lr region = central_atmora_lr } } } country_event = { id = es_collapse.5 days = 31 tooltip = es_collapse.5.a.tt } }
		 
		if = { limit = { any_owned_province = { region = southern_kamal_lr } } country_event = { id = es_collapse.6 days = 31 tooltip = es_collapse.6.a.tt } }
		if = { limit = { any_owned_province = { region = northern_kamal_lr } } country_event = { id = es_collapse.7 days = 31 tooltip = es_collapse.7.a.tt } }
		 
		if = { limit = { any_owned_province = { region = thousand_lr } } country_event = { id = es_collapse.8 days = 31 tooltip = es_collapse.8.a.tt } }
		 
		if = { limit = { any_owned_province = { region = po_tun_lr } } country_event = { id = es_collapse.9 days = 31 tooltip = es_collapse.9.a.tt } }
		 
		if = { limit = { any_owned_province = { region = tsakara_lr } } country_event = { id = es_collapse.10 days = 31 tooltip = es_collapse.10.a.tt } }
		 
		if = { limit = { any_owned_province = { region = upper_tsakara_lr } } country_event = { id = es_collapse.11 days = 31 tooltip = es_collapse.11.a.tt } }
		 
		if = { limit = { any_owned_province = { region = northern_valenwood_lr } } country_event = { id = es_collapse.56 days = 31 tooltip = es_collapse.12.a.tt } }
		if = { limit = { any_owned_province = { region = southern_valenwood_lr } } country_event = { id = es_collapse.35 days = 31 tooltip = es_collapse.12.a.tt } }
		 
		if = { limit = { any_owned_province = { region = anequina_lr } } country_event = { id = es_collapse.54 days = 31 tooltip = es_collapse.13.a.tt } }
		if = { limit = { any_owned_province = { region = pelletine_lr } } country_event = { id = es_collapse.36 days = 31 tooltip = es_collapse.13.a.tt } }
		 
		if = { limit = { any_owned_province = { region = vvardenfell_lr } } country_event = { id = es_collapse.14 days = 31 tooltip = es_collapse.14.a.tt } }
		if = { limit = { any_owned_province = { region = morrowind_lr } } country_event = { id = es_collapse.15 days = 31 tooltip = es_collapse.15.a.tt } }
		if = { limit = { any_owned_province = { region = velothi_mountains_lr } } country_event = { id = es_collapse.37 days = 31 tooltip = es_collapse.15.a.tt } }
		if = { limit = { any_owned_province = { region = deshaan_lr } } country_event = { id = es_collapse.38 days = 31 tooltip = es_collapse.15.a.tt } }
