#owner = SKA
#controller = SKA
#add_core = SKA
culture = skaal
religion = all-maker_cult
native_size = 15 native_ferocity = 5 native_hostileness = 5
hre = no
base_tax = 3
base_production = 3
trade_goods = unknown
base_manpower = 3
capital = "Skaal"
is_city = no
discovered_by = tamriel_tg

add_province_triggered_modifier = religious_center
add_province_triggered_modifier = maker_cult_holy_city

center_of_trade = 1

fort_15th = yes
189.1.1 = {
    owner = SKA
    controller = SKA
    add_core = SKA
}
