namespace = es_collapse

country_event = {
	id = es_collapse.30
	title = es_collapse.30.t
	desc = es_collapse.30.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = eastern_deadlands_lr } }
		}
		every_core_province = {
			limit = {
				region = eastern_deadlands_lr
			}
			remove_core = ROOT
		}
		}
		
		if = {
		limit = {
		eastern_deadlands_1_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS1 }
		NOT = { capital_scope = { area = eastern_deadlands_1_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_1_la
		}
		add_core = DS1
		}
		create_vassal = DS1
		}
		
		if = {
		limit = {
		eastern_deadlands_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS2 }
		NOT = { capital_scope = { area = eastern_deadlands_2_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_2_la
		}
		add_core = DS2
		}
		create_vassal = DS2
		}
		
		if = {
		limit = {
		eastern_deadlands_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS3 }
		NOT = { capital_scope = { area = eastern_deadlands_3_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_3_la
		}
		add_core = DS3
		}
		create_vassal = DS3
		}
		
		if = {
		limit = {
		eastern_deadlands_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS4 }
		NOT = { capital_scope = { area = eastern_deadlands_4_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_4_la
		}
		add_core = DS4
		}
		create_vassal = DS4
		}
		
		if = {
		limit = {
		eastern_deadlands_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS5 }
		NOT = { capital_scope = { area = eastern_deadlands_5_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_5_la
		}
		add_core = DS5
		}
		create_vassal = DS5
		}
		
		if = {
		limit = {
		eastern_deadlands_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS6 }
		NOT = { capital_scope = { area = eastern_deadlands_6_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_6_la
		}
		add_core = DS6
		}
		create_vassal = DS6
		}
		
		if = {
		limit = {
		eastern_deadlands_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS7 }
		NOT = { capital_scope = { area = eastern_deadlands_7_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_7_la
		}
		add_core = DS7
		}
		create_vassal = DS7
		}
		
		if = {
		limit = {
		eastern_deadlands_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS8 }
		NOT = { capital_scope = { area = eastern_deadlands_8_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_8_la
		}
		add_core = DS8
		}
		create_vassal = DS8
		}
		
		if = {
		limit = {
		eastern_deadlands_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = DS9 }
		NOT = { capital_scope = { area = eastern_deadlands_9_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_9_la
		}
		add_core = DS9
		}
		create_vassal = DS9
		}
		
		if = {
		limit = {
		eastern_deadlands_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = DT0 }
		NOT = { capital_scope = { area = eastern_deadlands_10_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_10_la
		}
		add_core = DT0
		}
		create_vassal = DT0
		}
		
		if = {
		limit = {
		eastern_deadlands_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = DT1 }
		NOT = { capital_scope = { area = eastern_deadlands_11_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_11_la
		}
		add_core = DT1
		}
		create_vassal = DT1
		}
		
		if = {
		limit = {
		eastern_deadlands_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = DT2 }
		NOT = { capital_scope = { area = eastern_deadlands_12_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_12_la
		}
		add_core = DT2
		}
		create_vassal = DT2
		}
		
		if = {
		limit = {
		eastern_deadlands_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = DT3 }
		NOT = { capital_scope = { area = eastern_deadlands_13_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_13_la
		}
		add_core = DT3
		}
		create_vassal = DT3
		}
		
		if = {
		limit = {
		eastern_deadlands_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = DT4 }
		NOT = { capital_scope = { area = eastern_deadlands_14_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_14_la
		}
		add_core = DT4
		}
		create_vassal = DT4
		}
		
		if = {
		limit = {
		eastern_deadlands_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = DT4 }
		NOT = { capital_scope = { area = eastern_deadlands_15_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_deadlands_15_la
		}
		add_core = DT5
		}
		create_vassal = DT5
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		if = {
		limit = {
		NOT = { capital_scope = { region = eastern_deadlands_lr } }
		}
		every_core_province = {
			limit = {
				region = eastern_deadlands_lr
			}
			remove_core = ROOT
		}
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = eastern_deadlands_lr } }
		NOT = { exists = DS7 }
		}
		
		every_core_province = {
			limit = {
				region = eastern_deadlands_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = eastern_deadlands_lr
		}
		add_core = DS7
		}
		
		release = DS7
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = DS7
	    }
		else = {
		create_alliance = DS7
		DS7 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = DS7 modifier = es_friendly_nation }
		}
	}
}

#######################################################################

country_event = {
	id = es_collapse.31
	title = es_collapse.31.t
	desc = es_collapse.31.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = western_deadlands_lr } }
		}
		every_core_province = {
			limit = {
				region = western_deadlands_lr
			}
			remove_core = ROOT
		}
		}
		
		if = {
		limit = {
		western_deadlands_1_la = {
		owned_by = ROOT
		}
