namespace = es_collapse

country_event = {
	id = es_collapse.25
	title = es_collapse.25.t
	desc = es_collapse.25.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = central_coldharbour_lr } }
		}
		every_core_province = {
			limit = {
				region = central_coldharbour_lr
			}
			remove_core = ROOT
		}
		}
		
		if = {
		limit = {
		central_coldlarbour_1_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ1 }
		NOT = { capital_scope = { area = central_coldlarbour_1_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_1_la
		}
		add_core = CQ1
		}
		create_vassal = CQ1
		CQ1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ2 }
		NOT = { capital_scope = { area = central_coldlarbour_2_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_2_la
		}
		add_core = CQ2
		}
		create_vassal = CQ2
		CQ2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ3 }
		NOT = { capital_scope = { area = central_coldlarbour_3_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_3_la
		}
		add_core = CQ3
		}
		create_vassal = CQ3
		CQ3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ4 }
		NOT = { capital_scope = { area = central_coldlarbour_4_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_4_la
		}
		add_core = CQ4
		}
		create_vassal = CQ4
		CQ4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ5 }
		NOT = { capital_scope = { area = central_coldlarbour_5_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_5_la
		}
		add_core = CQ5
		}
		create_vassal = CQ5
		CQ5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ5 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ6 }
		NOT = { capital_scope = { area = central_coldlarbour_6_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_6_la
		}
		add_core = CQ6
		}
		create_vassal = CQ6
		CQ6 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ6 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ7 }
		NOT = { capital_scope = { area = central_coldlarbour_7_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_7_la
		}
		add_core = CQ7
		}
		create_vassal = CQ7
		CQ7 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ7 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ8 }
		NOT = { capital_scope = { area = central_coldlarbour_8_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_8_la
		}
		add_core = CQ8
		}
		create_vassal = CQ8
		CQ8 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ8 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = CQ9 }
		NOT = { capital_scope = { area = central_coldlarbour_9_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_9_la
		}
		add_core = CQ9
		}
		create_vassal = CQ9
		CQ9 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CQ9 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = CR0 }
		NOT = { capital_scope = { area = central_coldlarbour_10_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_10_la
		}
		add_core = CR0
		}
		create_vassal = CR0
		CR0 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CR0 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = CR1 }
		NOT = { capital_scope = { area = central_coldlarbour_11_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_11_la
		}
		add_core = CR1
		}
		create_vassal = CR1
		CR1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CR1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = CR2 }
		NOT = { capital_scope = { area = central_coldlarbour_12_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_12_la
		}
		add_core = CR2
		}
		create_vassal = CR2
		CR2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CR2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = CR3 }
